Scenario,Line Item Number,Type,Note,Link
General,0,Doc,"Sample code for reader showing scale, crop and mean image augmentation for CNTK on GitHub",https://github.com/Microsoft/CNTK/blob/master/Examples/Image/Classification/ConvNet/Python/ConvNet_CIFAR10_DataAug.py
General,0,Gap,Helpful display of types and examples (in pics) of image augmentation from Python package,https://github.com/aleju/imgaug
General,0,Gap,Tutorial on image reading like found at the beginning of this CNTK tutorial ,http://adventuresinmachinelearning.com/microsoft-cntk-tutorial/
General,0,Doc,"Understanding representation in training and test data in ""A few grains of salt"" section under (**need to make more prominent**) around having representative datasets especially if using a catch-all class label.",https://docs.microsoft.com/en-us/cognitive-toolkit/build-your-own-image-classifier-using-transfer-learning#build-your-own-custom-image-classifier
General,0,Gap,CNTK is sensitive to image dimensions (width/height) so images are often scaled or padded to have same width and height,#
General,0,Gap,An explanation of neural network hyperparameters, https://cloud.google.com/ml-engine/docs/concepts/hyperparameter-tuning-overview#whats_a_hyperparameter
General,0,Gap,Discussion and addressing network misclassification due to image quality/resolution/blur etc.,https://arxiv.org/pdf/1604.04004.pdf
General,0,Doc,"Explanations of readers, deserializers and transforms for CNTK",https://docs.microsoft.com/en-us/cognitive-toolkit/brainscript-and-python---understanding-and-extending-readers
General,0,Doc,Sample code for reader showing scale image augmentation for CNTK on GitHub,https://github.com/Microsoft/CNTK/blob/master/Examples/Image/FeatureExtraction/FeatureExtraction.py
General,0,Gap,Image augmentation with keras,https://machinelearningmastery.com/image-augmentation-deep-learning-keras/
Classification,3,Doc,TensorFlow external doc: A simple example of image classification using Cifar 10 data set,https://www.tensorflow.org/tutorials/image_recognition#usage_with_python_api
Classification,3,Doc,TensorFlow external doc: classifying Cifar 10 data,https://www.tensorflow.org/tutorials/deep_cnn
Classification,3,Doc,TensorFlow external doc: Tutorial for classification using Transfer Learning,https://codelabs.developers.google.com/codelabs/tensorflow-for-poets/#0
Classification,3,Doc,TensorFlow external doc: tutorial/lab going over concepts relevant for image classification,https://codelabs.developers.google.com/codelabs/cloud-tensorflow-mnist/#0
